symbol,company,title,description,published_at,url,sentiment,ingested_at
AAPL,AAPL,Amazon expands into new markets - AAPL,Financial news about AAPL company performance and market trends.,2025-06-22T23:02:52.571160,https://example.com/news/AAPL_0,0.855,2025-06-24T23:02:52.571218
AAPL,AAPL,Amazon expands into new markets - AAPL,Financial news about AAPL company performance and market trends.,2025-05-27T23:02:52.571160,https://example.com/news/AAPL_1,-0.419,2025-06-24T23:02:52.571235
AAPL,AAPL,JPMorgan beats profit expectations - AAPL,Financial news about AAPL company performance and market trends.,2025-06-08T23:02:52.571160,https://example.com/news/AAPL_2,0.601,2025-06-24T23:02:52.571245
AAPL,AAPL,UnitedHealth expands coverage - AAPL,Financial news about AAPL company performance and market trends.,2025-05-25T23:02:52.571160,https://example.com/news/AAPL_3,-0.255,2025-06-24T23:02:52.571254
AAPL,AAPL,Meta launches new social media features - AAPL,Financial news about AAPL company performance and market trends.,2025-06-19T23:02:52.571160,https://example.com/news/AAPL_4,0.232,2025-06-24T23:02:52.571262
AAPL,AAPL,Home Depot sales increase - AAPL,Financial news about AAPL company performance and market trends.,2025-06-03T23:02:52.571160,https://example.com/news/AAPL_5,-0.276,2025-06-24T23:02:52.571270
AAPL,AAPL,Microsoft cloud services grow rapidly - AAPL,Financial news about AAPL company performance and market trends.,2025-06-16T23:02:52.571160,https://example.com/news/AAPL_6,0.726,2025-06-24T23:02:52.571279
AAPL,AAPL,UnitedHealth expands coverage - AAPL,Financial news about AAPL company performance and market trends.,2025-06-11T23:02:52.571160,https://example.com/news/AAPL_7,0.496,2025-06-24T23:02:52.571286
AAPL,AAPL,Johnson & Johnson vaccine approved - AAPL,Financial news about AAPL company performance and market trends.,2025-06-07T23:02:52.571160,https://example.com/news/AAPL_8,-0.1,2025-06-24T23:02:52.571302
AAPL,AAPL,Mastercard partners with fintech - AAPL,Financial news about AAPL company performance and market trends.,2025-06-21T23:02:52.571160,https://example.com/news/AAPL_9,-0.465,2025-06-24T23:02:52.571344
GOOGL,GOOGL,Procter & Gamble raises prices - GOOGL,Financial news about GOOGL company performance and market trends.,2025-05-25T23:02:52.571160,https://example.com/news/GOOGL_0,-0.08,2025-06-24T23:02:52.571375
GOOGL,GOOGL,Mastercard partners with fintech - GOOGL,Financial news about GOOGL company performance and market trends.,2025-06-08T23:02:52.571160,https://example.com/news/GOOGL_1,-0.897,2025-06-24T23:02:52.571394
GOOGL,GOOGL,Home Depot sales increase - GOOGL,Financial news about GOOGL company performance and market trends.,2025-06-14T23:02:52.571160,https://example.com/news/GOOGL_2,0.079,2025-06-24T23:02:52.571403
GOOGL,GOOGL,Bank of America reports strong quarter - GOOGL,Financial news about GOOGL company performance and market trends.,2025-06-22T23:02:52.571160,https://example.com/news/GOOGL_3,-0.613,2025-06-24T23:02:52.571412
GOOGL,GOOGL,Johnson & Johnson vaccine approved - GOOGL,Financial news about GOOGL company performance and market trends.,2025-05-25T23:02:52.571160,https://example.com/news/GOOGL_4,-0.728,2025-06-24T23:02:52.571419
GOOGL,GOOGL,Apple reports strong quarterly earnings - GOOGL,Financial news about GOOGL company performance and market trends.,2025-06-20T23:02:52.571160,https://example.com/news/GOOGL_5,-0.1,2025-06-24T23:02:52.571427
GOOGL,GOOGL,Mastercard partners with fintech - GOOGL,Financial news about GOOGL company performance and market trends.,2025-06-07T23:02:52.571160,https://example.com/news/GOOGL_6,-0.027,2025-06-24T23:02:52.571439
GOOGL,GOOGL,Amazon expands into new markets - GOOGL,Financial news about GOOGL company performance and market trends.,2025-05-29T23:02:52.571160,https://example.com/news/GOOGL_7,0.663,2025-06-24T23:02:52.571447
GOOGL,GOOGL,JPMorgan beats profit expectations - GOOGL,Financial news about GOOGL company performance and market trends.,2025-06-22T23:02:52.571160,https://example.com/news/GOOGL_8,-0.57,2025-06-24T23:02:52.571454
GOOGL,GOOGL,Apple reports strong quarterly earnings - GOOGL,Financial news about GOOGL company performance and market trends.,2025-06-15T23:02:52.571160,https://example.com/news/GOOGL_9,-0.356,2025-06-24T23:02:52.571461
MSFT,MSFT,Bank of America reports strong quarter - MSFT,Financial news about MSFT company performance and market trends.,2025-06-15T23:02:52.571160,https://example.com/news/MSFT_0,-0.33,2025-06-24T23:02:52.571469
MSFT,MSFT,Home Depot sales increase - MSFT,Financial news about MSFT company performance and market trends.,2025-06-24T23:02:52.571160,https://example.com/news/MSFT_1,0.728,2025-06-24T23:02:52.571476
MSFT,MSFT,Meta launches new social media features - MSFT,Financial news about MSFT company performance and market trends.,2025-06-08T23:02:52.571160,https://example.com/news/MSFT_2,0.16,2025-06-24T23:02:52.571483
MSFT,MSFT,Netflix subscriber growth slows - MSFT,Financial news about MSFT company performance and market trends.,2025-05-31T23:02:52.571160,https://example.com/news/MSFT_3,-0.376,2025-06-24T23:02:52.571490
MSFT,MSFT,Tesla announces new electric vehicle - MSFT,Financial news about MSFT company performance and market trends.,2025-06-17T23:02:52.571160,https://example.com/news/MSFT_4,-0.452,2025-06-24T23:02:52.571497
MSFT,MSFT,Apple reports strong quarterly earnings - MSFT,Financial news about MSFT company performance and market trends.,2025-06-09T23:02:52.571160,https://example.com/news/MSFT_5,-0.812,2025-06-24T23:02:52.571504
MSFT,MSFT,UnitedHealth expands coverage - MSFT,Financial news about MSFT company performance and market trends.,2025-06-04T23:02:52.571160,https://example.com/news/MSFT_6,0.942,2025-06-24T23:02:52.571511
MSFT,MSFT,Bank of America reports strong quarter - MSFT,Financial news about MSFT company performance and market trends.,2025-05-29T23:02:52.571160,https://example.com/news/MSFT_7,0.574,2025-06-24T23:02:52.571518
MSFT,MSFT,Amazon expands into new markets - MSFT,Financial news about MSFT company performance and market trends.,2025-06-16T23:02:52.571160,https://example.com/news/MSFT_8,-0.501,2025-06-24T23:02:52.571525
MSFT,MSFT,Procter & Gamble raises prices - MSFT,Financial news about MSFT company performance and market trends.,2025-06-02T23:02:52.571160,https://example.com/news/MSFT_9,0.363,2025-06-24T23:02:52.571532
AMZN,AMZN,Google faces antitrust investigation - AMZN,Financial news about AMZN company performance and market trends.,2025-06-21T23:02:52.571160,https://example.com/news/AMZN_0,0.921,2025-06-24T23:02:52.571539
AMZN,AMZN,Procter & Gamble raises prices - AMZN,Financial news about AMZN company performance and market trends.,2025-06-22T23:02:52.571160,https://example.com/news/AMZN_1,-0.012,2025-06-24T23:02:52.571548
AMZN,AMZN,Tesla announces new electric vehicle - AMZN,Financial news about AMZN company performance and market trends.,2025-06-16T23:02:52.571160,https://example.com/news/AMZN_2,-0.363,2025-06-24T23:02:52.571555
AMZN,AMZN,UnitedHealth expands coverage - AMZN,Financial news about AMZN company performance and market trends.,2025-06-06T23:02:52.571160,https://example.com/news/AMZN_3,0.268,2025-06-24T23:02:52.571562
AMZN,AMZN,Disney streaming service grows - AMZN,Financial news about AMZN company performance and market trends.,2025-05-25T23:02:52.571160,https://example.com/news/AMZN_4,-0.006,2025-06-24T23:02:52.571569
AMZN,AMZN,Johnson & Johnson vaccine approved - AMZN,Financial news about AMZN company performance and market trends.,2025-06-10T23:02:52.571160,https://example.com/news/AMZN_5,0.839,2025-06-24T23:02:52.571576
AMZN,AMZN,Google faces antitrust investigation - AMZN,Financial news about AMZN company performance and market trends.,2025-06-17T23:02:52.571160,https://example.com/news/AMZN_6,-0.247,2025-06-24T23:02:52.571583
AMZN,AMZN,Netflix subscriber growth slows - AMZN,Financial news about AMZN company performance and market trends.,2025-06-14T23:02:52.571160,https://example.com/news/AMZN_7,-0.107,2025-06-24T23:02:52.571589
AMZN,AMZN,JPMorgan beats profit expectations - AMZN,Financial news about AMZN company performance and market trends.,2025-06-23T23:02:52.571160,https://example.com/news/AMZN_8,0.97,2025-06-24T23:02:52.571596
AMZN,AMZN,Netflix subscriber growth slows - AMZN,Financial news about AMZN company performance and market trends.,2025-06-17T23:02:52.571160,https://example.com/news/AMZN_9,-0.574,2025-06-24T23:02:52.571603
TSLA,TSLA,Netflix subscriber growth slows - TSLA,Financial news about TSLA company performance and market trends.,2025-06-03T23:02:52.571160,https://example.com/news/TSLA_0,0.923,2025-06-24T23:02:52.571610
TSLA,TSLA,Visa reports record transaction volume - TSLA,Financial news about TSLA company performance and market trends.,2025-06-10T23:02:52.571160,https://example.com/news/TSLA_1,-0.618,2025-06-24T23:02:52.571617
TSLA,TSLA,Mastercard partners with fintech - TSLA,Financial news about TSLA company performance and market trends.,2025-06-02T23:02:52.571160,https://example.com/news/TSLA_2,0.206,2025-06-24T23:02:52.571626
TSLA,TSLA,PayPal introduces new features - TSLA,Financial news about TSLA company performance and market trends.,2025-06-17T23:02:52.571160,https://example.com/news/TSLA_3,0.217,2025-06-24T23:02:52.571633
TSLA,TSLA,Tesla announces new electric vehicle - TSLA,Financial news about TSLA company performance and market trends.,2025-06-03T23:02:52.571160,https://example.com/news/TSLA_4,-0.011,2025-06-24T23:02:52.571640
TSLA,TSLA,Home Depot sales increase - TSLA,Financial news about TSLA company performance and market trends.,2025-06-02T23:02:52.571160,https://example.com/news/TSLA_5,-0.101,2025-06-24T23:02:52.571649
TSLA,TSLA,Netflix subscriber growth slows - TSLA,Financial news about TSLA company performance and market trends.,2025-06-23T23:02:52.571160,https://example.com/news/TSLA_6,-0.523,2025-06-24T23:02:52.571656
TSLA,TSLA,Apple reports strong quarterly earnings - TSLA,Financial news about TSLA company performance and market trends.,2025-05-28T23:02:52.571160,https://example.com/news/TSLA_7,0.942,2025-06-24T23:02:52.571663
TSLA,TSLA,Meta launches new social media features - TSLA,Financial news about TSLA company performance and market trends.,2025-06-22T23:02:52.571160,https://example.com/news/TSLA_8,0.95,2025-06-24T23:02:52.571670
TSLA,TSLA,Google faces antitrust investigation - TSLA,Financial news about TSLA company performance and market trends.,2025-06-24T23:02:52.571160,https://example.com/news/TSLA_9,-0.21,2025-06-24T23:02:52.571677
META,META,Disney streaming service grows - META,Financial news about META company performance and market trends.,2025-06-14T23:02:52.571160,https://example.com/news/META_0,0.549,2025-06-24T23:02:52.571684
META,META,Visa reports record transaction volume - META,Financial news about META company performance and market trends.,2025-06-20T23:02:52.571160,https://example.com/news/META_1,-0.977,2025-06-24T23:02:52.571691
META,META,Disney streaming service grows - META,Financial news about META company performance and market trends.,2025-05-29T23:02:52.571160,https://example.com/news/META_2,0.262,2025-06-24T23:02:52.571698
META,META,Google faces antitrust investigation - META,Financial news about META company performance and market trends.,2025-06-24T23:02:52.571160,https://example.com/news/META_3,0.391,2025-06-24T23:02:52.571705
META,META,UnitedHealth expands coverage - META,Financial news about META company performance and market trends.,2025-06-08T23:02:52.571160,https://example.com/news/META_4,0.8,2025-06-24T23:02:52.571712
META,META,Netflix subscriber growth slows - META,Financial news about META company performance and market trends.,2025-06-08T23:02:52.571160,https://example.com/news/META_5,-0.488,2025-06-24T23:02:52.571719
META,META,NVIDIA chip demand surges - META,Financial news about META company performance and market trends.,2025-06-13T23:02:52.571160,https://example.com/news/META_6,-0.563,2025-06-24T23:02:52.571726
META,META,UnitedHealth expands coverage - META,Financial news about META company performance and market trends.,2025-06-09T23:02:52.571160,https://example.com/news/META_7,-0.279,2025-06-24T23:02:52.571733
META,META,Johnson & Johnson vaccine approved - META,Financial news about META company performance and market trends.,2025-06-12T23:02:52.571160,https://example.com/news/META_8,0.087,2025-06-24T23:02:52.571740
META,META,Johnson & Johnson vaccine approved - META,Financial news about META company performance and market trends.,2025-06-07T23:02:52.571160,https://example.com/news/META_9,0.841,2025-06-24T23:02:52.571766
NVDA,NVDA,Netflix subscriber growth slows - NVDA,Financial news about NVDA company performance and market trends.,2025-06-09T23:02:52.571160,https://example.com/news/NVDA_0,0.623,2025-06-24T23:02:52.571780
NVDA,NVDA,Microsoft cloud services grow rapidly - NVDA,Financial news about NVDA company performance and market trends.,2025-06-24T23:02:52.571160,https://example.com/news/NVDA_1,0.64,2025-06-24T23:02:52.571795
NVDA,NVDA,Mastercard partners with fintech - NVDA,Financial news about NVDA company performance and market trends.,2025-05-30T23:02:52.571160,https://example.com/news/NVDA_2,-0.064,2025-06-24T23:02:52.571803
NVDA,NVDA,Procter & Gamble raises prices - NVDA,Financial news about NVDA company performance and market trends.,2025-06-04T23:02:52.571160,https://example.com/news/NVDA_3,-0.786,2025-06-24T23:02:52.571810
NVDA,NVDA,Johnson & Johnson vaccine approved - NVDA,Financial news about NVDA company performance and market trends.,2025-06-12T23:02:52.571160,https://example.com/news/NVDA_4,-0.88,2025-06-24T23:02:52.571816
NVDA,NVDA,Bank of America reports strong quarter - NVDA,Financial news about NVDA company performance and market trends.,2025-06-03T23:02:52.571160,https://example.com/news/NVDA_5,0.893,2025-06-24T23:02:52.571825
NVDA,NVDA,Tesla announces new electric vehicle - NVDA,Financial news about NVDA company performance and market trends.,2025-06-06T23:02:52.571160,https://example.com/news/NVDA_6,0.623,2025-06-24T23:02:52.571832
NVDA,NVDA,Disney streaming service grows - NVDA,Financial news about NVDA company performance and market trends.,2025-06-23T23:02:52.571160,https://example.com/news/NVDA_7,0.77,2025-06-24T23:02:52.571839
NVDA,NVDA,Meta launches new social media features - NVDA,Financial news about NVDA company performance and market trends.,2025-06-01T23:02:52.571160,https://example.com/news/NVDA_8,-0.611,2025-06-24T23:02:52.571846
NVDA,NVDA,JPMorgan beats profit expectations - NVDA,Financial news about NVDA company performance and market trends.,2025-05-28T23:02:52.571160,https://example.com/news/NVDA_9,-0.111,2025-06-24T23:02:52.571856
NFLX,NFLX,Mastercard partners with fintech - NFLX,Financial news about NFLX company performance and market trends.,2025-06-20T23:02:52.571160,https://example.com/news/NFLX_0,0.415,2025-06-24T23:02:52.571864
NFLX,NFLX,Johnson & Johnson vaccine approved - NFLX,Financial news about NFLX company performance and market trends.,2025-06-14T23:02:52.571160,https://example.com/news/NFLX_1,-0.934,2025-06-24T23:02:52.571871
NFLX,NFLX,JPMorgan beats profit expectations - NFLX,Financial news about NFLX company performance and market trends.,2025-06-14T23:02:52.571160,https://example.com/news/NFLX_2,0.211,2025-06-24T23:02:52.571878
NFLX,NFLX,Netflix subscriber growth slows - NFLX,Financial news about NFLX company performance and market trends.,2025-06-18T23:02:52.571160,https://example.com/news/NFLX_3,0.452,2025-06-24T23:02:52.571885
NFLX,NFLX,Disney streaming service grows - NFLX,Financial news about NFLX company performance and market trends.,2025-05-31T23:02:52.571160,https://example.com/news/NFLX_4,0.012,2025-06-24T23:02:52.571893
NFLX,NFLX,Meta launches new social media features - NFLX,Financial news about NFLX company performance and market trends.,2025-06-17T23:02:52.571160,https://example.com/news/NFLX_5,0.988,2025-06-24T23:02:52.571900
NFLX,NFLX,Disney streaming service grows - NFLX,Financial news about NFLX company performance and market trends.,2025-06-06T23:02:52.571160,https://example.com/news/NFLX_6,-0.042,2025-06-24T23:02:52.571908
NFLX,NFLX,Procter & Gamble raises prices - NFLX,Financial news about NFLX company performance and market trends.,2025-05-25T23:02:52.571160,https://example.com/news/NFLX_7,-0.412,2025-06-24T23:02:52.571916
NFLX,NFLX,JPMorgan beats profit expectations - NFLX,Financial news about NFLX company performance and market trends.,2025-06-14T23:02:52.571160,https://example.com/news/NFLX_8,-0.504,2025-06-24T23:02:52.571925
NFLX,NFLX,Disney streaming service grows - NFLX,Financial news about NFLX company performance and market trends.,2025-06-23T23:02:52.571160,https://example.com/news/NFLX_9,0.947,2025-06-24T23:02:52.571932
JPM,JPM,Netflix subscriber growth slows - JPM,Financial news about JPM company performance and market trends.,2025-06-02T23:02:52.571160,https://example.com/news/JPM_0,-0.433,2025-06-24T23:02:52.571940
JPM,JPM,Visa reports record transaction volume - JPM,Financial news about JPM company performance and market trends.,2025-06-03T23:02:52.571160,https://example.com/news/JPM_1,-0.271,2025-06-24T23:02:52.571947
JPM,JPM,Netflix subscriber growth slows - JPM,Financial news about JPM company performance and market trends.,2025-05-27T23:02:52.571160,https://example.com/news/JPM_2,-0.774,2025-06-24T23:02:52.571953
JPM,JPM,Meta launches new social media features - JPM,Financial news about JPM company performance and market trends.,2025-05-26T23:02:52.571160,https://example.com/news/JPM_3,-0.503,2025-06-24T23:02:52.571963
JPM,JPM,Bank of America reports strong quarter - JPM,Financial news about JPM company performance and market trends.,2025-06-18T23:02:52.571160,https://example.com/news/JPM_4,0.594,2025-06-24T23:02:52.571970
JPM,JPM,Procter & Gamble raises prices - JPM,Financial news about JPM company performance and market trends.,2025-06-04T23:02:52.571160,https://example.com/news/JPM_5,-0.75,2025-06-24T23:02:52.571977
JPM,JPM,Johnson & Johnson vaccine approved - JPM,Financial news about JPM company performance and market trends.,2025-05-25T23:02:52.571160,https://example.com/news/JPM_6,-0.018,2025-06-24T23:02:52.571983
JPM,JPM,JPMorgan beats profit expectations - JPM,Financial news about JPM company performance and market trends.,2025-06-05T23:02:52.571160,https://example.com/news/JPM_7,0.093,2025-06-24T23:02:52.571991
