symbol,company,title,description,published_at,url,sentiment,ingested_at
JPM,JPM,Apple reports strong quarterly earnings - JPM,Financial news about JPM company performance and market trends.,2025-06-06T23:02:52.571160,https://example.com/news/JPM_8,-0.386,2025-06-24T23:02:52.572016
JPM,JPM,PayPal introduces new features - JPM,Financial news about JPM company performance and market trends.,2025-05-27T23:02:52.571160,https://example.com/news/JPM_9,0.545,2025-06-24T23:02:52.572044
JNJ,JNJ,Visa reports record transaction volume - JNJ,Financial news about JNJ company performance and market trends.,2025-06-01T23:02:52.571160,https://example.com/news/JNJ_0,-0.934,2025-06-24T23:02:52.572138
JNJ,JNJ,Visa reports record transaction volume - JNJ,Financial news about JNJ company performance and market trends.,2025-06-06T23:02:52.571160,https://example.com/news/JNJ_1,-0.944,2025-06-24T23:02:52.572146
JNJ,JNJ,Apple reports strong quarterly earnings - JNJ,Financial news about JNJ company performance and market trends.,2025-06-10T23:02:52.571160,https://example.com/news/JNJ_2,-0.815,2025-06-24T23:02:52.572153
JNJ,JNJ,Tesla announces new electric vehicle - JNJ,Financial news about JNJ company performance and market trends.,2025-06-11T23:02:52.571160,https://example.com/news/JNJ_3,-0.897,2025-06-24T23:02:52.572162
JNJ,JNJ,Apple reports strong quarterly earnings - JNJ,Financial news about JNJ company performance and market trends.,2025-06-22T23:02:52.571160,https://example.com/news/JNJ_4,-0.023,2025-06-24T23:02:52.572168
JNJ,JNJ,Mastercard partners with fintech - JNJ,Financial news about JNJ company performance and market trends.,2025-06-02T23:02:52.571160,https://example.com/news/JNJ_5,-0.861,2025-06-24T23:02:52.572176
JNJ,JNJ,Bank of America reports strong quarter - JNJ,Financial news about JNJ company performance and market trends.,2025-06-02T23:02:52.571160,https://example.com/news/JNJ_6,-0.589,2025-06-24T23:02:52.572593
JNJ,JNJ,JPMorgan beats profit expectations - JNJ,Financial news about JNJ company performance and market trends.,2025-05-26T23:02:52.571160,https://example.com/news/JNJ_7,0.668,2025-06-24T23:02:52.572609
JNJ,JNJ,Google faces antitrust investigation - JNJ,Financial news about JNJ company performance and market trends.,2025-06-02T23:02:52.571160,https://example.com/news/JNJ_8,0.426,2025-06-24T23:02:52.572618
JNJ,JNJ,Meta launches new social media features - JNJ,Financial news about JNJ company performance and market trends.,2025-06-13T23:02:52.571160,https://example.com/news/JNJ_9,0.51,2025-06-24T23:02:52.572626
V,V,Netflix subscriber growth slows - V,Financial news about V company performance and market trends.,2025-06-07T23:02:52.571160,https://example.com/news/V_0,-0.386,2025-06-24T23:02:52.572636
V,V,JPMorgan beats profit expectations - V,Financial news about V company performance and market trends.,2025-06-01T23:02:52.571160,https://example.com/news/V_1,-0.938,2025-06-24T23:02:52.572644
V,V,Bank of America reports strong quarter - V,Financial news about V company performance and market trends.,2025-06-10T23:02:52.571160,https://example.com/news/V_2,0.4,2025-06-24T23:02:52.572652
V,V,Apple reports strong quarterly earnings - V,Financial news about V company performance and market trends.,2025-06-14T23:02:52.571160,https://example.com/news/V_3,0.228,2025-06-24T23:02:52.572659
V,V,Mastercard partners with fintech - V,Financial news about V company performance and market trends.,2025-06-05T23:02:52.571160,https://example.com/news/V_4,-0.787,2025-06-24T23:02:52.572666
V,V,NVIDIA chip demand surges - V,Financial news about V company performance and market trends.,2025-06-21T23:02:52.571160,https://example.com/news/V_5,-0.562,2025-06-24T23:02:52.572680
V,V,UnitedHealth expands coverage - V,Financial news about V company performance and market trends.,2025-06-11T23:02:52.571160,https://example.com/news/V_6,0.295,2025-06-24T23:02:52.572687
V,V,JPMorgan beats profit expectations - V,Financial news about V company performance and market trends.,2025-05-29T23:02:52.571160,https://example.com/news/V_7,0.653,2025-06-24T23:02:52.572694
V,V,Netflix subscriber growth slows - V,Financial news about V company performance and market trends.,2025-06-05T23:02:52.571160,https://example.com/news/V_8,-0.412,2025-06-24T23:02:52.572706
V,V,Disney streaming service grows - V,Financial news about V company performance and market trends.,2025-06-07T23:02:52.571160,https://example.com/news/V_9,-0.86,2025-06-24T23:02:52.572716
PG,PG,NVIDIA chip demand surges - PG,Financial news about PG company performance and market trends.,2025-06-01T23:02:52.571160,https://example.com/news/PG_0,0.773,2025-06-24T23:02:52.572723
PG,PG,Tesla announces new electric vehicle - PG,Financial news about PG company performance and market trends.,2025-06-22T23:02:52.571160,https://example.com/news/PG_1,-0.745,2025-06-24T23:02:52.572730
PG,PG,Mastercard partners with fintech - PG,Financial news about PG company performance and market trends.,2025-05-30T23:02:52.571160,https://example.com/news/PG_2,0.497,2025-06-24T23:02:52.572738
PG,PG,Apple reports strong quarterly earnings - PG,Financial news about PG company performance and market trends.,2025-05-25T23:02:52.571160,https://example.com/news/PG_3,0.468,2025-06-24T23:02:52.572745
PG,PG,Johnson & Johnson vaccine approved - PG,Financial news about PG company performance and market trends.,2025-06-04T23:02:52.571160,https://example.com/news/PG_4,0.901,2025-06-24T23:02:52.572752
PG,PG,Visa reports record transaction volume - PG,Financial news about PG company performance and market trends.,2025-06-22T23:02:52.571160,https://example.com/news/PG_5,-0.576,2025-06-24T23:02:52.572762
PG,PG,Netflix subscriber growth slows - PG,Financial news about PG company performance and market trends.,2025-06-24T23:02:52.571160,https://example.com/news/PG_6,0.541,2025-06-24T23:02:52.572769
PG,PG,Amazon expands into new markets - PG,Financial news about PG company performance and market trends.,2025-06-06T23:02:52.571160,https://example.com/news/PG_7,0.311,2025-06-24T23:02:52.572776
PG,PG,Johnson & Johnson vaccine approved - PG,Financial news about PG company performance and market trends.,2025-05-25T23:02:52.571160,https://example.com/news/PG_8,-0.309,2025-06-24T23:02:52.572785
PG,PG,Johnson & Johnson vaccine approved - PG,Financial news about PG company performance and market trends.,2025-05-26T23:02:52.571160,https://example.com/news/PG_9,0.413,2025-06-24T23:02:52.572792
UNH,UNH,Microsoft cloud services grow rapidly - UNH,Financial news about UNH company performance and market trends.,2025-05-26T23:02:52.571160,https://example.com/news/UNH_0,-0.55,2025-06-24T23:02:52.572801
UNH,UNH,Amazon expands into new markets - UNH,Financial news about UNH company performance and market trends.,2025-06-08T23:02:52.571160,https://example.com/news/UNH_1,0.683,2025-06-24T23:02:52.572808
UNH,UNH,Meta launches new social media features - UNH,Financial news about UNH company performance and market trends.,2025-06-19T23:02:52.571160,https://example.com/news/UNH_2,-0.75,2025-06-24T23:02:52.572816
UNH,UNH,Apple reports strong quarterly earnings - UNH,Financial news about UNH company performance and market trends.,2025-06-09T23:02:52.571160,https://example.com/news/UNH_3,0.422,2025-06-24T23:02:52.572823
UNH,UNH,Microsoft cloud services grow rapidly - UNH,Financial news about UNH company performance and market trends.,2025-06-12T23:02:52.571160,https://example.com/news/UNH_4,-0.78,2025-06-24T23:02:52.572830
UNH,UNH,Meta launches new social media features - UNH,Financial news about UNH company performance and market trends.,2025-06-22T23:02:52.571160,https://example.com/news/UNH_5,-0.916,2025-06-24T23:02:52.572837
UNH,UNH,Disney streaming service grows - UNH,Financial news about UNH company performance and market trends.,2025-06-10T23:02:52.571160,https://example.com/news/UNH_6,0.523,2025-06-24T23:02:52.572844
UNH,UNH,Netflix subscriber growth slows - UNH,Financial news about UNH company performance and market trends.,2025-06-23T23:02:52.571160,https://example.com/news/UNH_7,-0.552,2025-06-24T23:02:52.572854
UNH,UNH,JPMorgan beats profit expectations - UNH,Financial news about UNH company performance and market trends.,2025-06-09T23:02:52.571160,https://example.com/news/UNH_8,-0.156,2025-06-24T23:02:52.572861
UNH,UNH,Bank of America reports strong quarter - UNH,Financial news about UNH company performance and market trends.,2025-05-27T23:02:52.571160,https://example.com/news/UNH_9,0.698,2025-06-24T23:02:52.572872
HD,HD,Tesla announces new electric vehicle - HD,Financial news about HD company performance and market trends.,2025-05-29T23:02:52.571160,https://example.com/news/HD_0,0.209,2025-06-24T23:02:52.572879
HD,HD,Tesla announces new electric vehicle - HD,Financial news about HD company performance and market trends.,2025-06-12T23:02:52.571160,https://example.com/news/HD_1,0.426,2025-06-24T23:02:52.572886
HD,HD,Meta launches new social media features - HD,Financial news about HD company performance and market trends.,2025-06-22T23:02:52.571160,https://example.com/news/HD_2,-0.791,2025-06-24T23:02:52.572893
HD,HD,Apple reports strong quarterly earnings - HD,Financial news about HD company performance and market trends.,2025-05-28T23:02:52.571160,https://example.com/news/HD_3,0.164,2025-06-24T23:02:52.572900
HD,HD,Bank of America reports strong quarter - HD,Financial news about HD company performance and market trends.,2025-05-30T23:02:52.571160,https://example.com/news/HD_4,0.678,2025-06-24T23:02:52.572910
HD,HD,Meta launches new social media features - HD,Financial news about HD company performance and market trends.,2025-06-19T23:02:52.571160,https://example.com/news/HD_5,-0.682,2025-06-24T23:02:52.572918
HD,HD,Home Depot sales increase - HD,Financial news about HD company performance and market trends.,2025-06-21T23:02:52.571160,https://example.com/news/HD_6,0.417,2025-06-24T23:02:52.572927
HD,HD,Procter & Gamble raises prices - HD,Financial news about HD company performance and market trends.,2025-06-15T23:02:52.571160,https://example.com/news/HD_7,-0.911,2025-06-24T23:02:52.572933
HD,HD,Google faces antitrust investigation - HD,Financial news about HD company performance and market trends.,2025-06-24T23:02:52.571160,https://example.com/news/HD_8,-0.228,2025-06-24T23:02:52.572940
HD,HD,Microsoft cloud services grow rapidly - HD,Financial news about HD company performance and market trends.,2025-05-29T23:02:52.571160,https://example.com/news/HD_9,-0.723,2025-06-24T23:02:52.572947
MA,MA,PayPal introduces new features - MA,Financial news about MA company performance and market trends.,2025-06-17T23:02:52.571160,https://example.com/news/MA_0,-0.354,2025-06-24T23:02:52.572954
MA,MA,PayPal introduces new features - MA,Financial news about MA company performance and market trends.,2025-06-13T23:02:52.571160,https://example.com/news/MA_1,0.732,2025-06-24T23:02:52.572962
MA,MA,Amazon expands into new markets - MA,Financial news about MA company performance and market trends.,2025-06-09T23:02:52.571160,https://example.com/news/MA_2,0.811,2025-06-24T23:02:52.572969
MA,MA,UnitedHealth expands coverage - MA,Financial news about MA company performance and market trends.,2025-06-05T23:02:52.571160,https://example.com/news/MA_3,0.329,2025-06-24T23:02:52.572975
MA,MA,Disney streaming service grows - MA,Financial news about MA company performance and market trends.,2025-06-13T23:02:52.571160,https://example.com/news/MA_4,0.228,2025-06-24T23:02:52.572982
MA,MA,NVIDIA chip demand surges - MA,Financial news about MA company performance and market trends.,2025-06-04T23:02:52.571160,https://example.com/news/MA_5,0.252,2025-06-24T23:02:52.572989
MA,MA,Netflix subscriber growth slows - MA,Financial news about MA company performance and market trends.,2025-06-10T23:02:52.571160,https://example.com/news/MA_6,0.069,2025-06-24T23:02:52.572996
MA,MA,Tesla announces new electric vehicle - MA,Financial news about MA company performance and market trends.,2025-06-18T23:02:52.571160,https://example.com/news/MA_7,0.095,2025-06-24T23:02:52.573005
MA,MA,Home Depot sales increase - MA,Financial news about MA company performance and market trends.,2025-06-21T23:02:52.571160,https://example.com/news/MA_8,0.564,2025-06-24T23:02:52.573015
MA,MA,Bank of America reports strong quarter - MA,Financial news about MA company performance and market trends.,2025-05-26T23:02:52.571160,https://example.com/news/MA_9,0.879,2025-06-24T23:02:52.573023
DIS,DIS,Meta launches new social media features - DIS,Financial news about DIS company performance and market trends.,2025-06-04T23:02:52.571160,https://example.com/news/DIS_0,0.361,2025-06-24T23:02:52.573030
DIS,DIS,Meta launches new social media features - DIS,Financial news about DIS company performance and market trends.,2025-06-02T23:02:52.571160,https://example.com/news/DIS_1,-0.884,2025-06-24T23:02:52.573040
DIS,DIS,Meta launches new social media features - DIS,Financial news about DIS company performance and market trends.,2025-05-31T23:02:52.571160,https://example.com/news/DIS_2,-0.23,2025-06-24T23:02:52.573047
DIS,DIS,Tesla announces new electric vehicle - DIS,Financial news about DIS company performance and market trends.,2025-06-18T23:02:52.571160,https://example.com/news/DIS_3,0.288,2025-06-24T23:02:52.573053
DIS,DIS,Johnson & Johnson vaccine approved - DIS,Financial news about DIS company performance and market trends.,2025-06-05T23:02:52.571160,https://example.com/news/DIS_4,-0.88,2025-06-24T23:02:52.573060
DIS,DIS,JPMorgan beats profit expectations - DIS,Financial news about DIS company performance and market trends.,2025-06-24T23:02:52.571160,https://example.com/news/DIS_5,-0.564,2025-06-24T23:02:52.573067
DIS,DIS,Google faces antitrust investigation - DIS,Financial news about DIS company performance and market trends.,2025-06-09T23:02:52.571160,https://example.com/news/DIS_6,-0.218,2025-06-24T23:02:52.573074
DIS,DIS,Home Depot sales increase - DIS,Financial news about DIS company performance and market trends.,2025-06-07T23:02:52.571160,https://example.com/news/DIS_7,0.172,2025-06-24T23:02:52.573082
DIS,DIS,NVIDIA chip demand surges - DIS,Financial news about DIS company performance and market trends.,2025-05-28T23:02:52.571160,https://example.com/news/DIS_8,-0.41,2025-06-24T23:02:52.573088
DIS,DIS,Procter & Gamble raises prices - DIS,Financial news about DIS company performance and market trends.,2025-06-19T23:02:52.571160,https://example.com/news/DIS_9,0.074,2025-06-24T23:02:52.573095
PYPL,PYPL,Mastercard partners with fintech - PYPL,Financial news about PYPL company performance and market trends.,2025-06-24T23:02:52.571160,https://example.com/news/PYPL_0,0.691,2025-06-24T23:02:52.573103
PYPL,PYPL,Bank of America reports strong quarter - PYPL,Financial news about PYPL company performance and market trends.,2025-06-17T23:02:52.571160,https://example.com/news/PYPL_1,0.49,2025-06-24T23:02:52.573112
PYPL,PYPL,UnitedHealth expands coverage - PYPL,Financial news about PYPL company performance and market trends.,2025-05-27T23:02:52.571160,https://example.com/news/PYPL_2,-0.856,2025-06-24T23:02:52.573118
PYPL,PYPL,UnitedHealth expands coverage - PYPL,Financial news about PYPL company performance and market trends.,2025-06-21T23:02:52.571160,https://example.com/news/PYPL_3,0.659,2025-06-24T23:02:52.573128
PYPL,PYPL,UnitedHealth expands coverage - PYPL,Financial news about PYPL company performance and market trends.,2025-06-09T23:02:52.571160,https://example.com/news/PYPL_4,-0.665,2025-06-24T23:02:52.573134
PYPL,PYPL,JPMorgan beats profit expectations - PYPL,Financial news about PYPL company performance and market trends.,2025-06-16T23:02:52.571160,https://example.com/news/PYPL_5,-0.94,2025-06-24T23:02:52.573141
PYPL,PYPL,Microsoft cloud services grow rapidly - PYPL,Financial news about PYPL company performance and market trends.,2025-06-08T23:02:52.571160,https://example.com/news/PYPL_6,-0.484,2025-06-24T23:02:52.573150
PYPL,PYPL,Johnson & Johnson vaccine approved - PYPL,Financial news about PYPL company performance and market trends.,2025-06-19T23:02:52.571160,https://example.com/news/PYPL_7,0.709,2025-06-24T23:02:52.573157
PYPL,PYPL,Microsoft cloud services grow rapidly - PYPL,Financial news about PYPL company performance and market trends.,2025-06-21T23:02:52.571160,https://example.com/news/PYPL_8,0.663,2025-06-24T23:02:52.573164
PYPL,PYPL,Visa reports record transaction volume - PYPL,Financial news about PYPL company performance and market trends.,2025-06-08T23:02:52.571160,https://example.com/news/PYPL_9,0.01,2025-06-24T23:02:52.573171
BAC,BAC,Google faces antitrust investigation - BAC,Financial news about BAC company performance and market trends.,2025-05-29T23:02:52.571160,https://example.com/news/BAC_0,0.266,2025-06-24T23:02:52.573178
BAC,BAC,Apple reports strong quarterly earnings - BAC,Financial news about BAC company performance and market trends.,2025-06-17T23:02:52.571160,https://example.com/news/BAC_1,0.527,2025-06-24T23:02:52.573185
BAC,BAC,Netflix subscriber growth slows - BAC,Financial news about BAC company performance and market trends.,2025-06-16T23:02:52.571160,https://example.com/news/BAC_2,0.391,2025-06-24T23:02:52.573192
BAC,BAC,PayPal introduces new features - BAC,Financial news about BAC company performance and market trends.,2025-06-20T23:02:52.571160,https://example.com/news/BAC_3,-0.317,2025-06-24T23:02:52.573201
BAC,BAC,PayPal introduces new features - BAC,Financial news about BAC company performance and market trends.,2025-06-19T23:02:52.571160,https://example.com/news/BAC_4,-0.4,2025-06-24T23:02:52.573208
BAC,BAC,UnitedHealth expands coverage - BAC,Financial news about BAC company performance and market trends.,2025-06-22T23:02:52.571160,https://example.com/news/BAC_5,-0.06,2025-06-24T23:02:52.573267
BAC,BAC,Bank of America reports strong quarter - BAC,Financial news about BAC company performance and market trends.,2025-06-13T23:02:52.571160,https://example.com/news/BAC_6,-0.917,2025-06-24T23:02:52.573275
BAC,BAC,PayPal introduces new features - BAC,Financial news about BAC company performance and market trends.,2025-06-11T23:02:52.571160,https://example.com/news/BAC_7,0.765,2025-06-24T23:02:52.573282
BAC,BAC,Amazon expands into new markets - BAC,Financial news about BAC company performance and market trends.,2025-06-15T23:02:52.571160,https://example.com/news/BAC_8,0.494,2025-06-24T23:02:52.573316
BAC,BAC,Disney streaming service grows - BAC,Financial news about BAC company performance and market trends.,2025-06-03T23:02:52.571160,https://example.com/news/BAC_9,0.573,2025-06-24T23:02:52.573357
